0,0,-64
0,0,119
0,0,-18
0,0,-73
0,0,53
0,0,126
0,0,-28
0,0,-75
0,0,-2
0,0,-77
36,1,-8
0,0,-14
0,0,65
0,0,-11
9,2,26
0,0,-3
0,0,71
0,0,-128
0,0,100
0,0,-78
0,0,99
0,0,15
0,0,-117
36,1,77
0,0,94
0,0,25
0,0,108
0,0,-23
0,0,-83
0,0,43
0,0,-98
0,0,-124
0,0,62
0,0,-68
0,0,92
0,0,-116
0,0,-35
0,0,115
0,0,-71
0,0,-89
0,0,-121
0,0,31
0,0,-107
49,1,-38
0,0,-40
2,2,46
45,1,-73
0,0,-33
0,0,-108
0,0,117
0,0,121
0,0,84
0,0,-60
0,0,-19
24,1,-124
0,0,-62
0,0,-10
23,2,-107
0,0,21
7,2,84
0,0,-72
0,0,-39
0,0,-77
0,0,85
0,0,91
0,0,58
0,0,45
22,1,-33
0,0,53
0,0,126
0,0,-36
25,1,-108
0,0,-61
0,0,49
0,0,-126
0,0,-105
0,0,61
11,2,30
24,1,-116
0,0,98
0,0,23
0,0,-92
0,0,82
0,0,-82
0,0,-32
0,0,-21
0,0,-34
0,0,-83
5,2,88
0,0,-66
0,0,-16
0,0,-2
0,0,-51
0,0,-18
29,2,-21
0,0,-74
0,0,-9
0,0,17
0,0,75
0,0,-52
0,0,-37
0,0,114
0,0,127
0,0,87
0,0,124
49,1,84
0,0,43
0,0,104
0,0,86
0,0,-42
0,0,-22
39,2,-2
0,0,8
0,0,-72
0,0,46
0,0,12
49,1,-108
0,0,35
0,0,89
25,1,-74
0,0,81
0,0,-6
0,0,-89
0,0,-11
0,0,13
0,0,70
0,0,-94
0,0,15
22,1,104
34,1,-9
0,0,40
0,0,-91
0,0,-10
0,0,27
0,0,-35
0,0,-67
0,0,-81
0,0,-3
0,0,107
0,0,82
0,0,9
15,2,-27
44,1,-37
15,3,-1
0,0,0
0,0,-124
0,0,-31
0,0,-18
0,0,67
0,0,92
10,2,86
0,0,-57
0,0,-59
0,0,48
10,2,33
3,2,-38
0,0,68
0,0,-20
0,0,127
0,0,76
0,0,118
0,0,10
0,0,97
0,0,21
0,0,-73
0,0,-66
0,0,-29
0,0,35
0,0,65
0,0,-45
0,0,-8
0,0,-52
0,0,-114
0,0,50
0,0,-97
0,0,109
0,0,-30
0,0,105
14,2,110
0,0,-28
0,0,-86
0,0,-58
0,0,-17
0,0,41
0,0,-47
50,1,-27
0,0,59
0,0,-106
0,0,-80
0,0,100
37,1,48
0,0,85
0,0,19
32,1,97
0,0,-93
0,0,90
1,2,95
0,0,44
0,0,115
16,3,65
0,0,13
0,0,52
31,1,109
2,2,-94
0,0,1
0,0,37
0,0,82
0,0,-77
0,0,-68
0,0,49
0,0,-85
0,0,-65
4,2,-128
0,0,-26
0,0,-71
0,0,70
0,0,-54
0,0,-2
0,0,-13
0,0,111
0,0,-37
0,0,61
0,0,-52
0,0,-5
0,0,-50
2,3,-118
0,0,-40
0,0,54
0,0,-45
0,0,27
0,0,34
0,0,-8
31,1,1
0,0,33
25,1,-68
0,0,-16
0,0,-28
47,1,95
0,0,22
0,0,69
0,0,79
0,0,-15
0,0,-96
21,1,-50
0,0,90
35,1,-128
40,1,49
0,0,88
49,1,52
0,0,-86
0,0,-56
0,0,-12
0,0,94
0,0,-95
0,0,30
0,0,89
0,0,-116
0,0,-18
0,0,-23
0,0,-19
0,0,46
0,0,-53
0,0,-70
45,1,-37
0,0,-63
0,0,-76
0,0,-20
0,0,-33
0,0,-66
0,0,39
42,1,-45
0,0,-71
10,2,-69
0,0,120
3,2,-27
12,2,-15
0,0,16
49,1,-8
0,0,113
0,0,-77
0,0,-1
0,0,0
0,0,-117
0,0,105
0,0,93
0,0,53
0,0,37
0,0,67
0,0,77
0,0,86
0,0,104
0,0,-42
0,0,-89
0,0,-91
0,0,-82
0,0,-25
2,2,-55
7,2,-9
0,0,23
0,0,125
0,0,65
0,0,22
0,0,-60
0,0,-52
0,0,102
0,0,115
0,0,59
0,0,-86
0,0,-125
0,0,116
0,0,-47
0,0,127
33,1,0
0,0,-59
0,0,-29
0,0,70
0,0,78
0,0,-85
0,0,107
0,0,100
0,0,50
0,0,57
0,0,76
0,0,61
0,0,124
0,0,-13
30,1,-42
0,0,69
0,0,29
6,2,76
0,0,-112
0,0,83
0,0,96
0,0,101
0,0,-123
0,0,-23
0,0,-28
0,0,-106
10,2,44
0,0,-78
0,0,105
0,0,1
0,0,-126
0,0,-109
0,0,120
0,0,-57
0,0,-37
0,0,-24
0,0,-84
0,0,-94
0,0,-5
0,0,-68
0,0,-3
0,0,-38
0,0,-9
0,0,93
11,2,-99
0,0,-19
0,0,54
0,0,77
0,0,-81
0,0,109
0,0,-113
24,1,105
0,0,-70
30,1,-106
0,0,107
0,0,-119
45,1,-42
0,0,8
0,0,-18
0,0,35
0,0,-114
5,2,85
17,3,-35
0,0,-29
0,0,66
0,0,103
8,2,14
0,0,-105
0,0,36
0,0,21
0,0,86
0,0,58
0,0,73
0,0,2
0,0,-110
0,0,23
0,0,61
0,0,-55
0,0,119
0,0,39
0,0,-66
0,0,-33
0,0,120
0,0,29
0,0,-74
0,0,-61
0,0,-108
0,0,110
10,2,-115
0,0,-58
0,0,-3
0,0,-9
0,0,75
12,2,-94
0,0,-126
0,0,22
0,0,-98
0,0,72
32,1,36
0,0,123
0,0,-88
0,0,-40
0,0,92
0,0,-24
0,0,68
19,2,2
26,1,29
0,0,7
0,0,-71
0,0,64
0,0,32
0,0,-80
0,0,-18
0,0,0
19,2,-99
0,0,49
0,0,84
0,0,-12
0,0,18
0,0,111
0,0,-65
0,0,-121
0,0,-8
20,1,119
0,0,-105
0,0,27
44,2,72
3,2,111
0,0,-29
0,0,-13
15,2,-80
0,0,-51
46,1,75
10,2,-95
0,0,-117
24,1,49
0,0,23
0,0,116
0,0,110
0,0,108
2,2,87
0,0,19
0,0,88
0,0,99
0,0,106
0,0,-118
0,0,26
2,3,90
6,2,24
0,0,33
0,0,-87
0,0,64
0,0,93
0,0,67
0,0,47
0,0,-115
0,0,-82
49,1,84
0,0,-88
32,1,75
0,0,-74
38,1,-13
0,0,94
0,0,-57
38,1,-51
0,0,30
0,0,-35
0,0,-3
0,0,-17
0,0,121
0,0,-53
0,0,-109
0,0,119
0,0,97
0,0,53
0,0,-101
0,0,-36
0,0,-18
0,0,11
0,0,21
0,0,-44
0,0,36
26,1,-82
0,0,-90
24,1,-74
0,0,-40
0,0,44
0,0,-45
0,0,-60
44,1,-118
0,0,65
0,0,70
43,1,33
0,0,100
0,0,-41
0,0,-94
45,1,64
0,0,120
43,1,-115
0,0,72
0,0,104
11,2,42
0,0,-73
0,0,46
0,0,89
0,0,-34
38,1,121
0,0,115
0,0,-97
0,0,126
0,0,-21
36,1,-36
0,0,-91
50,1,-51
0,0,-69
43,2,-118
0,0,-19
0,0,45
0,0,-20
0,0,94
0,0,75
0,0,105
0,0,-128
0,0,58
0,0,86
0,0,-29
0,0,123
14,2,109
0,0,18
41,1,70
0,0,-43
0,0,0
0,0,-76
0,0,122
0,0,117
0,0,-93
0,0,10
16,2,116
0,0,-80
0,0,-83
48,1,64
0,0,73
0,0,-32
0,0,-122
0,0,-116
0,0,55
0,0,-56
0,0,-102
0,0,120
0,0,-54
0,0,67
0,0,4
48,1,115
0,0,25
32,1,86
0,0,21
21,1,10
0,0,-111
0,0,-109
0,0,22
0,0,79
24,1,116
0,0,83
0,0,71
0,0,20
0,0,72
0,0,-96
0,0,42
0,0,-78
6,2,57
0,0,32
0,0,1
0,0,96
0,0,-120
27,1,120
0,0,-29
0,0,-125
0,0,-114
18,2,65
0,0,63
0,0,61
0,0,-3
0,0,-49
0,0,111
0,0,37
0,0,109
0,0,87
0,0,34
0,0,-22
0,0,-24
0,0,106
0,0,99
6,2,58
0,0,-10
43,1,86
0,0,102
0,0,53
30,1,57
2,2,101
0,0,5
0,0,-85
0,0,-60
0,0,-48
0,0,-98
0,0,-117
0,0,121
30,1,65
0,0,-4
0,0,30
0,0,76
0,0,-5
0,0,-45
0,0,90
0,0,68
0,0,-70
32,1,109
0,0,-2
0,0,-102
0,0,-44
17,2,10
0,0,40
0,0,-47
0,0,-69
0,0,-96
0,0,81
20,1,65
0,0,-127
0,0,64
28,1,-60
0,0,47
7,2,-81
7,2,10
0,0,82
0,0,-37
0,0,124
0,0,-19
0,0,-68
0,0,-28
0,0,-118
0,0,4
0,0,123
0,0,127
0,0,-30
0,0,-106
0,0,-21
0,0,104
0,0,102
0,0,7
33,1,-44
0,0,-107
0,0,-101
0,0,-113
0,0,-72
0,0,55
0,0,-114
0,0,-46
0,0,-119
0,0,8
0,0,-71
0,0,-12
24,1,-68
0,0,57
4,2,5
0,0,-20
0,0,46
0,0,72
0,0,23
0,0,-4
29,1,123
0,0,-58
0,0,45
0,0,-1
0,0,0
0,0,101
0,0,59
0,0,-25
0,0,-9
0,0,-116
44,1,-19
0,0,112
0,0,21
0,0,-84
0,0,118
0,0,-26
0,0,-42
0,0,-27
0,0,-66
0,0,-53
0,0,125
0,0,-85
0,0,88
0,0,63
0,0,-108
0,0,-102
0,0,58
0,0,-56
0,0,-34
0,0,95
0,0,-35
0,0,-41
0,0,102
0,0,-2
0,0,-17
25,1,-19
0,0,-50
0,0,82
0,0,-44
39,1,123
0,0,-105
48,1,-71
0,0,-74
0,0,31
0,0,-13
0,0,127
0,0,115
0,0,-48
0,0,-61
5,2,77
31,1,125
0,0,47
0,0,-73
0,0,124
0,0,89
0,0,-114
0,0,-72
0,0,-64
0,0,110
0,0,-119
0,0,-10
0,0,-92
0,0,-78
0,0,97
19,2,-43
22,1,127
0,0,29
0,0,-23
0,0,119
0,0,-123
0,0,20
0,0,-45
0,0,80
0,0,81
45,1,-41
0,0,-57
0,0,62
0,0,91
0,0,22
0,0,-108
0,0,-103
0,0,-84
0,0,-36
0,0,-46
0,0,99
0,0,114
50,1,-44
0,0,53
33,1,-72
0,0,-4
21,1,-123
0,0,21
35,1,110
0,0,31
0,0,27
0,0,-112
0,0,71
0,0,-118
0,0,104
0,0,38
3,2,72
0,0,-99
0,0,-127
0,0,5
0,0,73
0,0,-80
0,0,-1
0,0,0
0,0,-17
0,0,37
0,0,-52
0,0,-73
0,0,-68
0,0,-21
0,0,-20
0,0,47
0,0,59
0,0,-13
0,0,94
0,0,-49
0,0,124
0,0,-15
0,0,-18
42,1,-36
0,0,-87
6,2,-82
22,1,-80
0,0,-51
0,0,19
0,0,105
0,0,-110
0,0,3
3,2,117
0,0,-12
0,0,-22
0,0,-56
2,2,106
0,0,-114
0,0,-126
0,0,113
0,0,66
0,0,8
0,0,32
0,0,-45
0,0,-96
0,0,63
0,0,-35
37,1,-21
0,0,-105
0,0,-10
0,0,-2
0,0,84
0,0,-9
0,0,-69
0,0,-109
0,0,121
0,0,99
0,0,119
34,1,-80
0,0,73
0,0,54
38,1,-82
0,0,103
0,0,-28
0,0,-76
0,0,51
0,0,67
0,0,34
33,2,-114
39,1,117
18,2,-74
0,0,-15
0,0,-54
0,0,-70
0,0,48
0,0,-93
1,2,52
0,0,6
37,1,-96
44,2,8
0,0,-81
0,0,76
0,0,-37
0,0,-73
0,0,47
0,0,62
0,0,-36
0,0,-90
0,0,-19
0,0,-67
0,0,-33
0,0,-121
0,0,-92
0,0,-64
0,0,-47
0,0,-25
24,2,-67
37,1,51
16,2,119
0,0,70
0,0,30
0,0,95
0,0,-18
0,0,-50
20,1,-36
0,0,-87
0,0,-58
0,0,98
0,0,-9
0,0,14
0,0,90
2,2,-81
0,0,-5
0,0,-52
0,0,-82
0,0,55
0,0,111
0,0,87
12,2,-86
0,0,118
36,1,-19
0,0,29
0,0,75
0,0,-66
0,0,114
0,0,-88
0,0,-60
0,0,18
0,0,-112
0,0,37
0,0,59
19,2,90
4,2,70
0,0,10
0,0,84
0,0,-77
0,0,-35
41,1,30
0,0,125
50,1,-25
0,0,-117
0,0,47
0,0,-72
0,0,-49
0,0,32
0,0,115
8,2,-97
36,1,55
0,0,-18
0,0,49
6,2,93
0,0,-48
0,0,-37
0,0,-124
0,0,-41
0,0,-119
0,0,60
19,4,-106
0,0,73
0,0,86
0,0,65
0,0,36
0,0,-64
0,0,-21
0,0,97
0,0,34
0,0,-128
35,1,30
0,0,-89
32,1,-72
42,2,30
0,0,-115
0,0,-67
0,0,-75
0,0,-28
0,0,110
0,0,75
5,2,-5
0,0,-26
0,0,-13
0,0,-81
0,0,42
37,1,93
0,0,-14
0,0,-90
0,0,-33
0,0,47
0,0,43
41,1,-37
13,2,-7
0,0,-118
0,0,-47
0,0,-95
0,0,70
0,0,-73
0,0,-113
0,0,-61
0,0,64
0,0,99
8,2,17
0,0,26
0,0,87
46,1,65
0,0,-54
0,0,-48
0,0,96
0,0,-16
0,0,-24
0,0,80
45,1,-89
0,0,-98
0,0,97
0,0,-69
0,0,126
0,0,69
0,0,-44
0,0,9
0,0,28
0,0,77
0,0,38
0,0,-39
0,0,-35
0,0,94
22,1,87
0,0,6
0,0,-52
0,0,-1
0,0,0
0,0,119
0,0,52
0,0,-111
0,0,84
0,0,7
0,0,34
0,0,-33
0,0,-25
0,0,82
0,0,118
0,0,-43
0,0,-8
5,3,-97
0,0,44
0,0,81
0,0,-49
0,0,-19
0,0,-81
7,2,-59
0,0,101
43,1,80
0,0,-61
0,0,-9
0,0,-58
0,0,-54
36,1,-39
12,2,114
13,2,-105
0,0,14
0,0,15
0,0,-38
0,0,24
0,0,3
0,0,95
0,0,92
0,0,-11
0,0,23
16,2,-17
10,2,-72
0,0,31
0,0,123
0,0,83
0,0,17
0,0,-95
0,0,-3
42,1,-43
0,0,-68
0,0,46
0,0,63
0,0,-123
0,0,-73
22,1,24
0,0,20
0,0,-113
0,0,-80
0,0,-87
0,0,34
0,0,-98
0,0,-99
0,0,36
0,0,50
0,0,41
0,0,29
0,0,39
0,0,86
0,0,-12
0,0,-74
0,0,66
0,0,-102
0,0,8
0,0,-30
0,0,-83
0,0,27
0,0,-33
0,0,126
0,0,-56
31,1,-43
0,0,84
0,0,-15
0,0,71
0,0,21
0,0,100
0,0,-90
0,0,-106
0,0,-69
0,0,104
0,0,-67
0,0,48
0,0,106
0,0,-104
0,0,-44
0,0,78
0,0,-26
0,0,6
0,0,31
29,1,-74
45,2,-99
0,0,4
0,0,-6
0,0,109
0,0,115
0,0,-18
0,0,94
0,0,-39
0,0,-91
49,1,-98
0,0,-9
0,0,-35
0,0,127
0,0,124
0,0,54
0,0,-37
0,0,-85
0,0,-105
0,0,123
0,0,5
13,2,-74
0,0,-128
0,0,-79
37,1,-69
0,0,19
0,0,26
0,0,120
0,0,-112
24,1,-18
0,0,30
0,0,33
0,0,84
0,0,39
0,0,74
0,0,-21
0,0,-58
0,0,-70
0,0,1
0,0,-86
0,0,-125
0,0,85
0,0,104
0,0,58
0,0,-117
0,0,55
4,2,-95
0,0,-77
0,0,-10
0,0,-49
31,1,-39
0,0,-19
17,2,-38
44,1,-35
0,0,82
0,0,-7
0,0,-73
0,0,93
0,0,-44
13,2,-94
0,0,-127
0,0,35
0,0,-8
0,0,114
0,0,-40
0,0,-24
50,2,-128
11,2,-38
0,0,106
0,0,116
43,1,84
0,0,-99
0,0,53
0,0,52
0,0,-91
0,0,79
47,1,74
0,0,-34
0,0,-52
34,1,-49
0,0,-43
0,0,108
0,0,47
0,0,-112
0,0,-3
27,1,-127
0,0,-103
39,2,82
0,0,37
0,0,77
0,0,30
0,0,54
0,0,124
0,0,-106
0,0,6
0,0,-82
0,0,8
0,0,98
0,0,81
0,0,71
0,0,-4
0,0,51
0,0,57
0,0,-75
0,0,-114
0,0,-35
0,0,49
0,0,-88
0,0,-46
0,0,-47
0,0,66
0,0,-94
0,0,58
0,0,-67
45,1,84
0,0,-26
40,1,-34
0,0,-119
0,0,35
0,0,70
0,0,95
34,1,82
0,0,-125
0,0,-18
0,0,61
0,0,-10
45,2,-106
37,1,54
13,2,110
0,0,-5
0,0,-81
0,0,123
0,0,79
0,0,-53
0,0,-73
29,1,-46
0,0,34
0,0,-77
0,0,90
0,0,-37
0,0,-49
0,0,9
0,0,60
0,0,68
0,0,-74
0,0,87
0,0,-65
0,0,85
0,0,27
0,0,40
0,0,-30
0,0,116
0,0,-76
45,1,66
0,0,-96
0,0,126
0,0,18
0,0,65
0,0,-63
37,1,61
0,0,14
0,0,125
49,1,-26
1,2,45
0,0,-61
0,0,-107
0,0,-2
0,0,-15
42,1,-34
0,0,-25
0,0,-17
0,0,-42
0,0,81
0,0,-69
26,1,40
0,0,-71
0,0,-98
0,0,25
0,0,64
0,0,-32
0,0,98
8,2,-77
0,0,-6
0,0,119
0,0,86
0,0,63
0,0,-46
0,0,89
0,0,77
0,0,43
0,0,-8
0,0,-128
0,0,35
0,0,32
45,2,66
0,0,-66
9,2,11
0,0,109
0,0,-18
0,0,-121
0,0,80
0,0,-64
0,0,58
6,2,-2
0,0,-55
22,1,-46
0,0,88
0,0,29
0,0,54
0,0,93
0,0,-19
0,0,70
6,2,-125
0,0,123
0,0,92
0,0,104
0,0,6
0,0,-33
0,0,83
0,0,111
0,0,-57
0,0,-68
0,0,3
0,0,-5
1,2,-102
0,0,-3
0,0,-32
0,0,-91
0,0,62
0,0,-69
0,0,5
35,1,-121
0,0,-4
0,0,126
0,0,-21
0,0,-84
0,0,-14
14,2,-113
0,0,127
0,0,-45
0,0,-115
0,0,-1
0,0,0
0,0,-87
0,0,-35
0,0,-25
22,1,-3
0,0,90
0,0,-75
0,0,-24
0,0,10
18,2,30
0,0,-65
0,0,-97
0,0,-77
0,0,-9
0,0,-34
0,0,-36
0,0,-40
0,0,84
0,0,91
0,0,-109
0,0,101
0,0,108
0,0,-22
0,0,-99
0,0,-53
0,0,88
0,0,-12
0,0,-79
0,0,110
1,2,-56
16,2,-16
12,2,-3
16,2,-118
17,2,-92
0,0,-98
0,0,-85
0,0,-18
0,0,119
0,0,22
0,0,-26
0,0,-82
10,2,106
0,0,124
0,0,76
0,0,12
0,0,-112
0,0,-108
0,0,87
17,2,109
0,0,83
0,0,58
0,0,-96
0,0,82
0,0,77
27,1,-3
0,0,-31
0,0,107
0,0,-74
0,0,-107
0,0,45
0,0,66
0,0,126
0,0,-50
0,0,-78
0,0,-1
0,0,0
0,0,-93
0,0,-5
0,0,-104
0,0,-2
0,0,93
26,1,-108
0,0,125
38,2,-118
0,0,-113
0,0,63
0,0,-40
0,0,91
15,3,-80
15,2,43
0,0,25
0,0,61
0,0,51
0,0,-44
0,0,-105
0,0,-8
2,2,-46
0,0,-7
0,0,30
0,0,-25
0,0,-64
0,0,50
2,2,11
0,0,-55
28,2,-1
22,1,0
0,0,85
0,0,-101
0,0,-63
0,0,-19
0,0,-56
0,0,-24
0,0,92
29,2,-1
10,2,40
0,0,72
0,0,38
13,2,23
31,1,-44
0,0,-121
0,0,-38
0,0,127
0,0,-88
5,2,104
0,0,-86
0,0,1
0,0,-2
0,0,-111
0,0,-89
0,0,-14
0,0,-21
0,0,-35
16,2,-54
0,0,-114
39,1,-64
48,1,-8
0,0,-95
29,2,-86
0,0,-51
49,1,30
0,0,-33
7,2,-59
0,0,-66
0,0,-73
0,0,-50
0,0,98
0,0,-103
0,0,-92
17,2,58
0,0,-113
0,0,-112
0,0,-67
0,0,-77
0,0,-106
0,0,-57
0,0,-63
0,0,33
0,0,75
0,0,107
0,0,105
0,0,-10
0,0,39
0,0,88
0,0,-31
4,2,90
0,0,48
49,1,-44
0,0,53
7,2,-28
0,0,-43
0,0,-109
0,0,-12
0,0,18
21,1,-57
0,0,-97
0,0,110
19,2,-107
28,1,-77
0,0,-30
0,0,-127
19,2,15
0,0,-13
0,0,-11
0,0,-18
0,0,-72
28,1,39
0,0,-52
0,0,-98
25,1,-44
0,0,-62
0,0,-59
0,0,34
0,0,117
20,1,110
0,0,-40
0,0,-23
0,0,-66
0,0,-113
0,0,-92
7,3,13
35,1,-43
0,0,93
0,0,73
29,1,-77
0,0,104
0,0,115
0,0,-47
18,2,-110
0,0,-24
0,0,-81
0,0,-69
0,0,-9
0,0,29
0,0,6
22,1,-23
0,0,-35
14,2,-49
0,0,-86
0,0,-1
0,0,0
0,0,-27
0,0,31
0,0,118
0,0,-75
0,0,12
49,1,15
0,0,-21
4,2,-113
0,0,-65
0,0,120
0,0,42
0,0,114
0,0,-60
0,0,-73
0,0,-38
0,0,79
0,0,94
31,1,-24
0,0,20
0,0,-34
0,0,-3
0,0,-59
0,0,-37
0,0,125
0,0,-101
0,0,36
0,0,-78
0,0,-10
13,2,104
29,1,118
0,0,38
0,0,-5
0,0,105
0,0,-114
0,0,-71
0,0,98
44,1,-35
0,0,91
0,0,-69
0,0,112
0,0,-26
50,1,-23
0,0,-91
0,0,101
0,0,1
8,2,-4
0,0,-110
36,1,-73
0,0,33
0,0,37
0,0,30
0,0,-96
0,0,-83
0,0,97
0,0,-90
0,0,32
0,0,10
0,0,-98
0,0,56
0,0,-6
0,0,93
0,0,81
0,0,87
0,0,-31
0,0,80
0,0,58
0,0,-9
0,0,65
44,1,-78
0,0,-38
0,0,-102
0,0,61
0,0,122
0,0,23
0,0,-58
19,2,-21
34,2,81
0,0,125
0,0,79
0,0,-92
0,0,38
32,2,-90
0,0,-28
34,1,-83
0,0,-71
0,0,31
0,0,-101
0,0,123
44,1,-73
0,0,14
0,0,-67
0,0,-41
0,0,34
0,0,3
0,0,-115
0,0,35
0,0,-47
0,0,-53
0,0,-107
0,0,12
0,0,-65
0,0,-39
0,0,42
0,0,28
0,0,-104
9,3,-99
0,0,110
0,0,-93
0,0,-15
0,0,-55
0,0,36
0,0,-3
0,0,127
0,0,30
43,1,-21
0,0,-35
0,0,119
0,0,102
0,0,0
0,0,-128
0,0,-86
0,0,-118
0,0,24
19,2,62
0,0,-81
0,0,-36
0,0,101
0,0,94
0,0,20
0,0,114
50,1,-83
0,0,125
0,0,38
0,0,-30
0,0,-1
18,2,-48
0,0,-40
0,0,123
0,0,-9
13,2,-21
0,0,-76
0,0,88
0,0,-19
0,0,-94
0,0,-54
0,0,-116
0,0,16
0,0,39
0,0,-10
0,0,-53
0,0,107
0,0,45
43,1,127
0,0,90
0,0,61
0,0,-123
0,0,-56
24,1,0
0,0,92
7,2,100
0,0,-13
0,0,-17
0,0,-33
0,0,97
26,1,-21
0,0,-35
0,0,14
0,0,-3
0,0,33
7,2,57
5,2,-102
0,0,93
0,0,-47
0,0,73
47,1,38
0,0,-62
0,0,-39
0,0,29
0,0,-107
0,0,-125
0,0,-34
0,0,48
0,0,98
0,0,-58
0,0,87
38,2,-17
0,0,-49
2,2,45
0,0,62
10,3,-32
0,0,-89
0,0,-87
0,0,-101
0,0,23
0,0,-106
5,2,-84
0,0,-38
0,0,-103
0,0,-19
0,0,-67
7,2,74
0,0,-6
47,1,97
0,0,85
0,0,44
0,0,65
0,0,60
25,1,-17
0,0,11
0,0,36
0,0,-122
0,0,-24
0,0,78
0,0,-110
0,0,6
0,0,28
0,0,-111
36,1,-49
0,0,-4
0,0,-29
23,1,-19
0,0,-74
0,0,-10
0,0,121
0,0,-113
9,2,-73
0,0,-23
0,0,54
9,2,-24
0,0,-64
0,0,-48
37,1,-103
0,0,81
0,0,35
0,0,114
0,0,99
2,2,11
0,0,33
0,0,89
0,0,82
0,0,69
0,0,-95
0,0,42
0,0,-90
0,0,-96
0,0,84
0,0,17
0,0,-125
19,2,75
0,0,-99
0,0,57
0,0,19
0,0,-107
0,0,61
0,0,-61
0,0,-38
5,2,98
0,0,-25
0,0,29
20,1,-95
0,0,111
0,0,118
0,0,-91
35,1,-103
0,0,101
21,1,17
0,0,-77
0,0,-56
0,0,-108
49,1,-111
0,0,65
0,0,1
0,0,-85
0,0,27
44,1,35
0,0,96
0,0,49
0,0,20
0,0,-83
0,0,13
0,0,120
0,0,116
0,0,54
0,0,31
36,2,57
0,0,-8
0,0,-21
0,0,-79
0,0,-112
34,1,98
0,0,58
45,1,75
0,0,-90
0,0,-80
0,0,59
0,0,50
0,0,-110
0,0,-97
0,0,113
30,2,-99
15,2,122
0,0,10
0,0,-114
0,0,-62
0,0,-109
0,0,107
0,0,110
0,0,-22
10,2,-63
21,1,75
0,0,-113
22,1,-90
0,0,-88
39,1,-83
0,0,-51
0,0,86
0,0,100
0,0,55
0,0,-75
0,0,102
0,0,-27
0,0,-122
0,0,-82
0,0,-102
0,0,60
0,0,61
0,0,56
0,0,-124
0,0,82
14,2,-45
0,0,34
0,0,-108
0,0,-11
0,0,43
0,0,92
0,0,-5
0,0,20
33,1,110
0,0,-66
0,0,-6
0,0,123
0,0,-73
0,0,-67
0,0,-13
0,0,-106
38,1,-63
0,0,-18
0,0,6
0,0,-23
0,0,-50
0,0,-77
38,1,-51
3,2,59
20,1,92
0,0,77
0,0,29
45,1,-83
0,0,-55
0,0,-118
0,0,-36
0,0,52
0,0,40
0,0,-38
0,0,-117
3,2,69
0,0,-120
0,0,70
0,0,-43
0,0,46
0,0,-39
0,0,116
0,0,99
0,0,-98
0,0,61
29,1,6
0,0,54
0,0,-33
0,0,100
38,1,-67
0,0,-81
19,2,57
0,0,83
45,1,123
0,0,-28
0,0,-99
0,0,-69
0,0,-107
17,2,-117
48,1,-106
0,0,55
0,0,25
0,0,86
0,0,75
0,0,-104
0,0,4
49,1,-77
0,0,-111
0,0,35
0,0,-90
16,2,44
0,0,92
0,0,-56
0,0,93
0,0,105
0,0,-92
0,0,97
0,0,88
0,0,12
0,0,117
43,1,-39
0,0,-7
0,0,-47
0,0,-97
0,0,-89
13,2,-30
37,1,83
0,0,23
0,0,-46
49,1,61
1,2,-124
13,2,84
0,0,-44
0,0,91
0,0,-114
0,0,-105
40,1,55
0,0,-42
0,0,-76
0,0,18
0,0,118
0,0,36
0,0,-37
19,3,-49
0,0,-70
0,0,41
0,0,-15
0,0,20
0,0,-45
0,0,-28
50,1,-77
0,0,-75
0,0,57
0,0,13
0,0,-17
0,0,89
0,0,-72
0,0,33
0,0,-83
0,0,-94
0,0,-113
0,0,17
0,0,78
0,0,105
0,0,-51
0,0,37
0,0,117
0,0,58
0,0,-58
0,0,99
0,0,-71
0,0,7
31,1,83
0,0,3
0,0,93
35,1,-37
0,0,-33
0,0,31
36,1,118
0,0,-73
0,0,-50
0,0,114
0,0,-27
0,0,-1
0,0,0
0,0,112
0,0,119
25,2,118
33,1,-72
0,0,-105
0,0,-100
0,0,-74
4,2,-52
17,3,94
0,0,29
0,0,-70
0,0,-76
0,0,40
0,0,-59
0,0,-117
3,2,69
0,0,-120
0,0,70
0,0,-63
0,0,-75
1,2,117
0,0,-93
0,0,113
0,0,-7
0,0,10
0,0,111
0,0,108
0,0,-10
47,2,-37
0,0,13
0,0,-97
0,0,-107
0,0,55
45,1,-50
0,0,72
7,2,-71
0,0,86
0,0,56
17,2,95
0,0,114
0,0,-111
0,0,100
43,1,-72
0,0,-125
0,0,-60
0,0,-104
0,0,-119
43,1,29
0,0,52
0,0,-23
0,0,109
1,2,33
13,2,74
6,2,90
0,0,104
0,0,101
0,0,-31
36,1,-10
0,0,-12
0,0,30
0,0,118
0,0,119
0,0,-54
0,0,92
0,0,-33
0,0,96
0,0,-29
7,2,-10
0,0,23
0,0,1
0,0,-42
0,0,-35
0,0,113
0,0,-44
33,1,-104
0,0,-115
0,0,-73
0,0,-70
0,0,-88
0,0,-9
0,0,-95
0,0,-94
0,0,-40
48,1,114
0,0,110
34,1,-23
0,0,-109
0,0,53
0,0,-71
0,0,49
0,0,-56
0,0,-112
0,0,-30
0,0,50
0,0,57
0,0,10
21,1,-115
0,0,-21
0,0,-72
20,2,53
0,0,77
0,0,-15
0,0,-98
0,0,-80
0,0,-119
0,0,3
0,0,66
0,0,-114
0,0,24
0,0,-22
0,0,86
0,0,63
6,2,-97
